defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
defense-api  | env: ΓÇÿbash\rΓÇÖ: No such file or directory
defense-api  | env: use -[v]S to pass options in shebang lines
